year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
½%ñ¡û®‚gxô»èjòC—Ôp|1¸oäÃ'µ¥?úEİrzN@æHLÀ;ø#§~İÙÿ©‡Ü’ ¼~±r{ŠI,­ÚkğF0`„_€1¼ƒ—‚)¦ w¬Ïr#LO3Í“ Î‚Ïö{ôÆºF/‘‰´gŸRùµhÓ!DëŸÊğÕ×Ãe¥ºUôÛb4ÓîGŠi–ÎîÕ+¸¨9ZÑãs=Ç°ÊÌ³™aÕê^Ü^Á¾-«§/¼
pë¦'Ô
ÉôºªV»›y¶+.¹Lç®Q¶¸Nı:ä¬î
*n£û‹•ºu·›WÑ5Âà/dusÔ®ù3Sc(û!. ÜÀ’ş§˜’ŞòŸ§;R§³àıôâˆˆ\´õ^y1pyáş„r&wÙ÷D—;.ÑõMR3…'Zšg48¬:®}’ô9àğ²ç~âm“k¾Kq#¦Şo?Óòq|N¶Œ	¨VÅğGJ çÁçeÙÀƒŠIÁ æãÎ8	] fÁ³²Gp² kÑ1üø±îÑÈ]¢õ×“ÿvu?ÔÆBˆ&g²ïwR¯Õ|>ŸcAtwÙ#¶÷Ë«W9&>ÜpÄ+ÿ¾²ijæj6»S¡¯Ü¿/?Q«»Z¹WP½ 	c2Maüs5ß¨CˆÖwƒUzÅÏa1õf0Áh°oz}#İáê±Sö³+—ÕD1dUg>	¼~MÆÕk SäZgœªàªüÅ4¬£5ËÀ5ğµ%L¤‚×Á×eÅÏÄY|d#„h²ÇÊğx5BM¸	¾)m¬âÆ?Ru7„hC¢nãÕBYéDÏèŒ*Ì©™Û(p
|ªßº{ƒâûÇÌ4\Ù¥ ¼mç¡òWÔArÑ¾hX®¡Ç.5&qáKğ—Òª¥ bïdäÙ+Üb¶å÷+( bva
¶D¸¾<œ•2áà:x?Cm¼ÀO¸Ü ïghı¼pA¸B49êc“FTpšH‹Úcó}/×Ùej{šğKúÏğm¬i˜¦pÎ¸œ†½>.«“Ó|ïn6y3§eËu³O„íHG#‘óÀ+àWæh3¡vµƒrfy…iHğY…;<ÏØnÙ²Ú2-1Ë¦o½hu‰›‡‘æEàğ'ËÃ&CÆøüéĞ„.RµB´!QwãÕÂsÍÃÒşşHLÅôMÕ(p|Bv¶½CJmË÷$±.4+F±ÂÈÃƒï
?ãHÉxC3ëšÇõ+ÙNÜ	¡nMŸ?“e.ãüX«ÖLc1U†¾ŸìNéïfE{7°—ÙL‹m¾ä´¿†%|xüúÀjÿYÜHxü†¬ÉN®fã®œ¤k	xüæÀVNR‘Ş¿%m´ÎäËÀğ•óò‰Q‹7óâÏ ù.p|{ î>8dîğ=ğø£ºÃ*ğğdV:Çâ¯e¤ìGàğ~¦‰ÿèãÁ–H|Ÿ ›Îƒ÷óûÂx>A*FàCä¤ëğ2øåùÁÇ¯À¿’6ZÙ¸uÉúxü*Ñˆº©uDÔ„NÁIeBªCˆ&w¬2…V½Üë„Z+ÓS$K©Ï8ŠYc!”úøÓÇ8Ã–XÑ¶<*—Ú/«5Ãäz÷é5ÃÛÁ=¡ôz—ál]°ÏŞã|k3ÃcEÍ¢â¯éè5;ÔŠG­½µ \‰ÛËKèá.ø®¬^Î³Î„è†Ã‹yûÜÊe¨¼¬È9hÓSÌ…•Û½Ö‚–„Ö: Å[3Ÿë­L	Öô¢É™æ­ÓçI§=@·^«Ù´,ì·¨™ä£-`¦q{û:›p|KÚ"ÌXLy7 ‰0	<¯¬ô,çHèpüTF$¤¤bˆƒ:òT!!%]sÀyğsHß#RR1\ —–¾÷¾øõ¸¦ÓŠT­»¹tÍÔŠÁéö·YíX/V(“Ç^š¨3—€{à{ÃãàKßùøáà$tFélµÖÁIÅ8pœtÍïà¤b(İÁçıõ™œÛ°Îœ¦‘ÒKÀÛà·‡¦ì»øTûµ…¯¾aìÀOĞ½J»Lé®N˜ÎE²_5¨ p¸>ÊßNcOÅ-tğøù¦,’¾^¦Ì  unFJÂÜ}5¶Ğ¦ğTÑú«²;ª/U<¯æn«ê‰Q©yÛ)«çUçU[õmFêGÄÓwjWÁWeÏ}ªPwÌ1	`<;41T}B4¹C5Q÷páßEŞk/(QZ“é,şíÈE.–ôEÔDÑäLìŞ;±ëşVíƒpVxËkÎï¡Ç$V|¸#"f~ßj®dÿğóR‹‰Œf+ôĞŸ-v_W1„{àÒÒÒ¥öƒ•xnQÖ]e§:H½ó;äñãØı	9¢$/¡âH^¤¼o!©…RWêİ%ÿÁ*?QŒø©•š|ÚÒrş¹ö(v7o£k„Ò÷á2KìçÇ¯Şîdÿˆ­3m­'p2]n/àI¯¹w$H*¾º¯ãÏ'„ßcª5ÇhhWš£–lSç«6Õ÷wk÷ïU×·Nï™ï›ÿ•šn³ô¾º&~Ê–z î{ÕZñ•wRûI¥Ï=Üº{o}‹¯é›JXú«š¥vì-¿¯GèN¶®tÖ¹*÷´Néß­t½+w‹=ãwè ¸cŸ”¹µ±-,Şßµãº(Ä…Jû©ÇĞß'hıeˆdkt…'œÔxkæÊÁ§ÛNg0OÍ^ëg3§ôqöN©«9œiÑ‹öñmª¢şúæÚ­  ÉxœµQÑNÂ0-cìÁ˜ø~"›ú¨‰&$&À„øBº®#•®kİàwüÃßğĞv¶&¯6YwÏm{ï9çN= @¸®Ú[*­§Éİé% Î±¿p¤¾pAwûÒ¾¤ël'9Jˆ¨=ïÜrœF”ÏU¼©-`–ÓI”Ã8eÉ,WpYÌz~ÒÖ+Ÿ-Ëâ%.E/“Zs'p$“ßËuvcÊHü~@zÑùUœÊ&ˆWÑLu'g£Hi>Ô­¯?ŞN6ïZı.wÌ°Ü“l?>Œ‡S,<¨ Ü#äùÿ„üğl|™-Ó±©lµë°Áº…Á]IÕX$J2“pÊÈhø43oÔô´Eu•Zó?féyvã½¬;!åš©°*ê,µÈCRæ4|•Äf\*Æ{—¥xA*æß¬…%  %œxœÍZïoG=;vq „ZI·ˆÊ±äø€$ĞX-´¤*EnÅ‡Hhs·¶ßíš»µÿåıİ9í‹ñ©İàUjéòs?üvfvvfíw–eÍY¹œú›WÔÊÿY;ÜúI½[Qo
–•Ì(¼cÎšW¸Uk2â—‘€rÚ`!‘éàß'Ô÷‰ÓìğVdY¹lâæoİ÷’6K>2W;xW›¼2
Õ•˜kğâò‰»®¨»êÏıÛ¼F§ïV«ÛÛwäŸFÑ„ Ñ‡[ŸÜ’ù<yÕ‰ô$|œÍ~šAÜE¾;¸nîó¿jËñA“r¦:f¾Å=ù\¢7÷×Áñşµ9P€¸„|i†j§ŠÉŸpL³]í•İãÿÔvyÄ<^_˜±Ú”À£¾G£9ÄeäË¦Wp©¤“QšíÆÓûœØ{êX@\F>K±SÅNZ¬ß¡›"(ƒxùÍY[ïÚ„õ2šf¼@<f§2yöU­éEDœ~`$íPt=—E$`²)Üh2óoÒH¥}RGªe¡«naTÂAw˜×Ñ€¯¿25Ì…ÁjR5e.¡´%àÌ ÍÎ¸<¤«ğJo ®"_5=İr'íV#EÌ"â-ä·Ly—HtB‡W8€qUÈ¡	;£AÛgeİĞÑ·w‘_ŞoÇ>¯VG+Õƒ“›¥´åõøÅ/¦h‡‹® ŞC~Ïüb?^Z¿Pƒ¼µ|İTTHÈd'ä¡Š—ø^$‰¨êUÈ`˜6e“é\³øùkSCYıj!J&>=e~T*Ê]¢©<Q(˜qÂ´p¾;5œ‹u!ŠÚ1Â >CşìÒbzøùsSpmÓYPø+âò#SJ÷&+˜x²9ncsÏ“ÍømÕºáœ¨Ü¬=ä{¦ÃyN®nØŞD“î#ß¿´°UÄÈ_˜
†lE7VAÖKÄä¦uõDU»Nèµ¥'xJ)á…1<fjÙÿÚ0¤Ô¥…âa¨”etm‹hÂEËL-ÒLw"ÕÁ¤˜$\5éİÜ×¶ƒPÀÍ'3Î]ù›A•½ã­3¢©·€–,$æÍŠéôœƒJO7Aáâ:òYÖEzùT¬"n ß0åçëà^Ÿñ†ZˆŸjçjø=byÙ´á®œÔEP™2E285ŒMäÅ¯È«¨tˆx˜qpvñ‡Û8Š¯ñ6Ç¿£j2¨À4Çp­XD^4¾]¤‰ÄÇÈ_Úì›ˆÛÈ·eqô<Ùô*¬R&}ÑÑVĞ¹ƒxˆüĞ”Ş5¢š„ïWH€v7TóŞÒÏÛ“€kÈ×Ll[_´º°ªa ¿ûÅ OÚ!s<Ñ‰g=í¢	†òâäoLybÄíZñ¾ötû­8ÌÃ³,Sô¦ë.ªY@>Ó]ÛäÙıR™œv$é1Õ¬;"wUr¥&Ä4’t"6HÂ85ak]¸^½‘Æ†µˆx„ÜXc_‚˜à’ñAM8ŞF+“÷™ªa˜4ÔÅw&€%ä%c)!šòî $À,ò¬\bM[ó5¥lGUÛf')§-Z	O=îV<a·E$í8ç2ÏøÄN]Ê›wpî!Ÿå.Š5-S®ÀH!£Òë2¢øAàéèıñ-ò·¦‚¦@H-6¾¦ÈÄÒ“ì‡L'Ãf|ÑT“Í¡šyäÆ:Èx‡ºÅEô†)¶±]¡ÖtíN$/ ‘Ï²ŞL1¤JØÓV•Utå]ËLŸ‘Ë&Ï»øK—ä=-»z]*™İ¥¡]¾ËÂÈîÙ»ï>İ=éŸíú{İõ^Ô«ªWƒÛ5ûXmçHöÛû6<÷ôÉÎî£'ì¡»½W$; ÜÕ0•c7Evvxfì=µ¦ÑDB;çYøñÀÄÿÊ?’ßg¡†KNû$gıã«ÃÅ’¹„MKŸ•¿Áf‡†v…Së·Ù°Ši.Â±]Ï9rø~bÍĞ‘çÔTé×Vá¯F1ÚL„é÷éeYxª  ÌxœµQKNÃ0uÒ”¶Y $À	À©h
,A©¨-RÅ¦r'2MœMÒ^‡“p®Á
v°E²ÅRœyc{æ½7 Ğ–%ö®A÷i~wz	€y,Áï‰Ï ì^jKZæn’¢³Æóş-õÓ€ĞHÄÛÆ…YAJÄ1,QÃ4pÁ`µ†y¹t.Üd8Ş¬İ8¯Ê—°bU˜'X…s8åIæßóMvCco<r‡cìçW!\QÂ˜ ZGKL#B1;›Bö¡ì~ıñv²}—ìÓ÷cÄ4}S%{³ÉÂç
Ô·hyş?-?</Õ±«:v„³Úd¬MVX’ÓPxÀ‰˜GI¦f(ŸjìFCO¾¬ÒhşÇ,YÃVïÁ~ÜÊºï*™2í¨ §Ùˆó‚x¯ëŒEØl¤ïÆ©¿Â5óo/†v  KõxœÍ\kSÛH`&&dòNÈÂÃÎóJB*S™Ù%[dH¦Š%[óª”Û¶Yr¤Æ¿|¿M¶¯|²cÍ¦‰UâÛ2>İ÷Ñ·æ÷«†aŒ™Œü=.©1şáàÍÊsùè¶|0i£„#¿0cLHœŞqk¶ËæU™'êÜgéÖB³ÆÃÈŒ&îün¿òQ˜5É’ïÏìü~Ğ{gà[>¯ÊO¾Fpesàs=ïº"ßUµ.éÎÏÙKÜ=ÙŞ^ßèyÇ¸å˜AĞ#èìÃ?;½eäsï]‡ÂôYôêèç©#ÀyğùÎ}cŸÿ¯¶ñ/>¨WN_+L»¶øÈ;¦H‘œùÏÎş/}gHğø­
î+füĞ5ıº/ƒ.#DK	ÿ¾İ7w‡àì€§¸ŸéØf"gxüîşËVLa\¤öİyw‰]—×UàMğ›ºû.{xÌÛ-Ï¯¤Şd,D½wµ§÷F®*váõâœÊä«»u[f÷£?¸%˜å¹Â÷œ€Õ½ã§Ü
g2ñË×*œU}¯q>`DuÓeûª­¼ş'ÜßÕÕÊû¹V»vÔC÷˜yMa{.SÔ|:	ïƒß×}ßuWZ¦İÿÇoÿÜIÑ:|şDŞ'7IQó ¸ ¾ ËÚY&]ÚõÄEÌ»,€t›wlyù"¶]n‚oÕ¶+À-ğ-]¶½›/²ÓªË|Ôhz.w³]ÕÜCJŸÿU—â‘È°’™¬ºV”~dæL˜Çœuì@P™m…¾OÍJ&ª@µ…{:¸¾£«…ïs¶k9aÅvkQŠ¼Ğ·:#F™n…ù\„¾K´ê¦oZBğ£û=vÄYË·…	Úv…§ÚÔ›há{ğ÷ºš:EíóBÑEQUh¢â0¦À§tGíÔa…–oGn”Rl ×`sŞè×–D©JÇlqé1òµä|AYê$zq2Ñ»×ôÏÂ@–d)=7’ğ8-Î|kÍK³Ò‰âÒcßÛ?»q>¦|K«LQo=™5.q›¡!BÕIá4ğ1øã¡Õ
¤âp|F—¯“yÇ¢Î)§k’8,€²ì+æÊaÕó¦H	‘„†¶@Î}k “A¯&—/ÈÑ¸“§Ï‹ªº)«-ù„é×ÂRŠ-¸‹¾%\_ÔÚWPç©F÷]8'áøÚĞ¢›T,×Á×uÿávo±Iá.ŸRuYR»ÜßÓ¥úNwy/ç¶ò2Ä=xå=ã§à¡ç¶ÿz7%¥€KàKCsÓ{06á2ø².ƒÏÙ‡ 4§ÍZÒMMW^Ãø©œ¹¦£ê¬¤9|şF—öÇMß«ùf# išºç'¶©êµ‰³¨1[ˆœymßü´ÁkĞü¸
¾ªßoÛ=NQ³ ,ƒ—‡E¤b¸>È¡§{²È~‹›»VEä¯œíIî:p\[¶_2À‹–ÕMY£T(×G«AqmR`¼X+ªFÒDáø ³é_çnÕ=ÕüOJW€ÏÁŸÍsIÅ2ğø].0N+`ªNJÊ¶?ÿty>1U?4:3ÂKÜfN±ğCD¡–éy×Ø"£XXÊóKÒv8>­K£ò<n½ãÀg›ÉWoìº¬á²(6˜¢ÖGĞG˜Ø¢Ó-×Ï¢åBÛsq5Lø|xÛsp#á¸¶í¹|TqV±}n	Y‡Agl´¼FƒöšĞ«ïúEà;ğwºZq¿wsübcùğWÂËÛRn¶E=ŞøzŸ%3Àáo)“Š@í[Êæù1í"0ÓmÚŒµ/bØp|x«H¤"\×¶Št¿ÀBÁ¯Á…İàMÒf[5õÖà[ğ·º4¿k™® )yĞä–]mG)¨iŠ:Àâ%QÌŞ”Z[uÛªGãk¼Ñ¤m[¨¶41u’ìˆ¡1ÉN‰ºï…µzÔ*E¡3G¨c»µoøMvº¾HÖPBzø|x;5¤â0ÁõØùfôEöFæY~j6šW®Iæ,p|cĞí­];µL‰w¹ ¼]Lb_wÁwuõ3K¸ç«åRø¥#Û-‘ôrñE±¬|iEÈÀÙP}vjæÀçtõåEös¥b“ÛšNwé/ï¨tUs,éŸîk[£ºA¬¿ãT«¨5aõË›|İî|åCå­3|¯¨²<Ss]†	óày+˜«¶§@«áZò+‰}Ü×vîû„?¾Z^9QÎ§sˆ ¹³7D8D§,CÍMğAàïê»Qå4’ux\Û*Ÿò
Ú<Ì£Ö´Ì¿¹rü¢ßËÑ›¹gáçè|¿½<f·Pã"—Ï«ÆiŸæÀ‡—ÄIÅ80®-‰Ï±ª¬•ÏÏ…¶#VäT/ş~†ªÃ’ê§À·àÚæ°°»rĞ/ÀS	'À't[<{XáÂ´~_ÉŠO`Äg…´œËºò­Ùh©óGÎ—ãŞ¥sY{Üvm·Æİx9BQñ2ú2>¡3Yš—Ï©Z5	‘Â€³à³CKB¤">ÙÂŒ³WÓ„’ùüShû<`Ôs+´(ÎšN(ş’\9‘è9àkğ×Ú*¦ê“9ø!á(ø¨nŸ|Z¢l—J5[ÔÃ£¢œj–Úv=´KÑ8Z²ƒ äA©\~¶•Öœ”/·R3²À2¸ö%™ÃĞwRÄŒ×Àµ'¹HêÊcI\¾¤—¦¼ë‰~Éçˆö®%—¦	îú6Ä6SÔ¸ŠŞ[5Î[tìŞ,ï(¦‹_C\w¾¢”ƒzKX ×~n=-¨ID¸¾¢ËêS/ã¥ã`[Õ=I`ø\Û™ õ§o$¼´g1Í3+¼á•PÀ«ºgbœ‰Ü3;L÷$cÀpmî©œ2ËğÃqéíªÉCy÷¹kñ~³œoÍĞ8Ø|õ×ÉRKrš»N&—Ã>úb!c¾sÀb>¯,üGô)aâ\“á¾n¶/ º ¥„‰Ó©zTOÓÿ–	r}V”u¯@+aâÄ›Ş›8ŒG©Ç%EMñ•M¾º_Á¿TJ¾Ç-5}ûÄ¼tbú¥ªçT¸”Z§¥O'WŸm6Ê[íÓMçSëäj+hU?5VåOÍ-”öE£ií‰vó—ıİ£­Íò_­¬¿¨bäh˜n)i¸â~%EùhüÊyšlÈrı|— ;…Ò¿¨éy®°ÈşÅ]îË–TØQ›ùŞi»ÆİµmVñ¢Á+¶ ê¦ÛûYã‘áÆ}]ñ¬ƒv“Çv¬uşºçŸwm—-ãŸØÑ -»Ôf›>oš>—­8ûÊ1eş6\Äõ  ÉxœµQÑNƒ0-Œ¹câøZê£&š,1Ñl3Y|Y
”¥…Ñ
ìwüÃßğ¦-¶qÃ½Ú„rÏm{ï9çÎm @X–Ø»"İ§Ùİé% æ±¿p$>X`°}i_Ò2·“¥˜µ÷oi…„.E¼iÅ0/H‰8†%*`”%!.¬j¸*Î…›½uí&«ª|‰*VE«ÔkIáNxš÷|ßÀˆ$Ø÷FîĞÃNx~Á˜^ÀÑ&Zàšğ³I(4ÊÖ×o'›w©~—{ ¦¹›*Ù{|˜çWğ |çÿòÃÓøR»ªcGØªÆÚa…e!9
…œˆ±p”æ*aV¡Òğ©fn´ôôXÈ*­æÌ’5lõìÆ{Y÷}B%S¦Ô“L#q^ÿ•c±›ôİ$bÜ0ÿVù…D  +ôxœÍZks7]'vvPZBAa†GâMJ“–@CIã¤f1¦åƒgyWk«ÙWve';şî~ƒJëk{c¼C‰q³»öÑ½WWW’ßä5M›Ô²YşS-÷º¶¿öw‰¿™Ñ´	bÌj³/•N(C‡.eŒºMDp`Gš–HÜ2U5ß2Üä,ù`¶VzS¾3Œ€Xü+çÅ;¡¡ûÕ1® _zjš?eQ›pú¯Ö}õ/·³½ıpsè‰œaã0Ôÿrí]·‰G2ï‡ïª3ÊÄw‰«ï‡¤f ¯¿Ú½oòıGµå>ø¢a9#Í?+,ÿ–p¤èÍşQªîP;) ._£Ú‘bru;£l7	öšì?ã9µ]1÷ÏŒYmJàa›â0ENğ"ğ‹ã6ŞÔñ2ù4£Æõ)•ßğ¶@hãS™¼Z~å9„Q‡„è˜ Gè»1	w#Ö"ƒ”åAÂ°›ºVvMdxoFìH¶—WÀşËÀËªzy@›®¸;	ò¬˜›ÑvˆËŠ¨Ö¢!²Ú®Á¨çŠv¨Ém‚‘CŒvièp›Èöqú%ğ øª>æ	êbF¤ÌDÖòÀóã)¹%+Âë¸|E}J¶©{˜¢æ"`‚«ñòÄİ{iúª¿ş¾WJÑ÷-à5à×Ô[ËğÌQ˜PQ ¼üº2ke‡¬uGª5Wç¹Æ¨/’OÊŒÏemüôÍ[©&ÚL¡©q-ê×$w±ï×\åéÛ¶#ô3ªU_—îI«ŸÃNƒç3_ÂóSõvˆ›£ÆÉH˜QéóÏ®UâèM ´±G¦6jê˜ê:^Rr|œ¹Óc–K’ºõñ2"ÀŸ¤Q‡ÌDÕ ¨ÛbŠ·P´mÆk‘Àsd½!º´¸|Oõâ`JDùY© ¦/(rƒÜ¬T€&pø¼ªÔu…²pPD»2‰…¹ÃW¹óyÊÿIú\(^ ¼ü¾jŸ/ÔyÌşİ«ÿ‘\
©€;ÀwÔ»>ÄŸ¢æàSàOU¹¾€,>ò+¸FŞÈn¡ïÀçÀŸ«Ò9çµ™ßfİE¤Ğ9?s§¹âˆ|¢7<3Úy¢·˜cïHF¤y	Gg‘BÅ<àMà7UyúN‘¿Õ^TPÏç|&rğawµÜı›l¬
å· ÷ï«êÁ^/õw#ŠhŸ÷Éãúù,ù|Ï×û½ŞQ&²,vq|¡Ôm%;˜˜#â™6£w¦M	Êˆ“2ï÷Ô”€—T™[ºFœ‡ èá¾Ê`V· öê¡ªµÕÈ
6/Y$'6¡“UÔxØé!¥Å?[¤;<Xg¥ïR}B— ¬zÊ(VÒÕ«ºX^9³êU¨xøø‹s3Â„ª—	„¦FİmÛlÛ|A%VPóuµÍÄNoY::ç,Úmà·UGgnÿYåUI6.ÅM uàú™Å¥¸éà:ğuU¿²Š<wT^’WqÏ`xY•êë½¤	'CÑ*)=q¨o®f´ñn®Ê•%‹	57€ß87iI¨B	„¦ÖVù:š±kGOÎ‚‘¾ÒÖ"3Ÿk8ø>*İæÍ—İiÃ–>ÕZ
TvªõÁiÖË×•ŠlÒ^‚(\:ÍÏ(iÀeàËªÜ{¿ˆ¹ˆºŒ.¶QH›ø†Ú>º‹ÅlHM"¥BşeÀ§À•më,!D,‹ì¨]Q+’×eˆÑåÓ±«6^?qóVh¼
ˆ´şiÙEìr¢İ W¯	µyã•'-l¢€`£%vñùN\¦sÙ Êo¾®¬TCƒ:CVèeP*öøFŠ™ªw°İÚñÎñ©8}/$š÷V¾ãI” c~¸­ëMÊZíFÑğ=¢­6ÕÅÈÖÈ	{f¡Ş°½†îàgb}ıÑÖš¸¼&jébÕ1¥{š(>ãõqFûëãÙz¯7)¶‡TIˆˆ»W«&üÎ2ùÌ¡î´ƒÑ;8Ğ-Ï6IêÇ'úQçíú›ÎÆVt²iwş²ÃcëÈYç¯¦«×ô*s|£Â"WŸÛØúasc‹¬›Y]?rÏ¹z?£X5SdOô®F¸CNlS] ;$ŸZ½ƒˆK.İDŞIÔ$î÷Û<ˆÙ“§A~¡…İáÏÏ‰2ö~A:Ñ3.O<µÈ'=Ç5»Ÿî[r^ï…ÀqÚwJíŒ„÷¢¿Ç+~jùî?ı"9  ËxœµQÑNÂ0íÆØƒ1ñüíˆõQMHL4€	ñ…t[G*k7ÖºßñKüÃ@ÛÙF˜¼Údİ=·í½çœ;s -à8roË´Ÿ¦w§— ØÇ
üşÁ‘ü,à€Şö¥}IÇŞN2D1o<ïŞ²0[ÈxÓ8£0ËI†Êaœ&Î9,+¸*æŞ…OûÃuå'«²x‰K^Æ+êÉµ`p
Ç‚fá½Xg70&	†¿?Ä^t~Ã%#"‡±:šã*C,:GRõ¡j~ıñv²yWúwÙ‡	â†½­“Ç‡Éh
j(öHyş?)?<­/İ±­;¶¤±Æcl<ÖXRÃĞ¸'ˆŒ@4Ó	»Œ´†O=u«¡§ÃóPUi4ÿc–ªáê÷`7ŞËº¦˜rã¨¤¤¹Hˆœ¯›ŒCød`î&i¸Ä5óo$ô†  -ôxœÍZks7İ$ÎË	ĞwKÕáaS×JHC˜NÈƒPhNÆ0|ğLFÙ•m•õî¢•í¸™üî~ƒêÚwíë….XÄ™çií#éèŞ+i_¦Ã˜0R)õï¤2ÉçÅıŸ6Ô§ÏÔ‡YÃSx©)ø?ãö6	xÍw©QKxÄÌÅ‚À¤¬Šdª–JîVˆ_¾°À0Rã‘¯˜:°%­(+úÅ©âƒ—Åş–°++JàpTeqíÍ¾§¦ÕSeî0eşctşºUÌmlnŞ^ï{bÒrhôêş¸ñ¦Sà‘±·ı­J’Kø-¨ÛGuñÚ÷:í&Ş¾—Ûä~¨ŸÎÀé™{åryÈ}êÚ1ŒS/ìà;Ñ^"ßd&K.­½	1ÀËh_áÑK¡SÈwfÈ|cÄGNƒ:cˆØSÀáßlßğ¥ã­·¶Ï°üZ•…bËhíV±ÊR®»–äK:³z,FhÀl¢êd•‘h!”_SÂ]’°oßà¨n¡½¥[À©““ÓÓ¸¥v°ûlïAÓ}ÄGh?Ò¿ğ-Ï´ğÅ}ÄÇh?Ö¥‰ÄŠV¿G‹v+Y	’U±’XÔ%GŒXõ@z5ş·’éQ«-Ó„ü¿E%® ½¢[•“6sx-©,âMÄÚ…s“%°¸Šh¢mêšø%BE¥^c®ÌH±ÊuFI5”WŸ ıDõ}*€¬Ô’ÌÎÖ N]9W›(oKT²èP««^.T³¶5{‚W¸K¤]ü¥¸ö¾®.¦Ã€QHJó
RL£Ö-éù’ÍKpÂ^L"ß#b®Kÿ¿7Ö@™‰ M*$‚YØKäI¡PÈ«TáX’_•Œ©}X—åv].OÚNUXÙÌÉI&O2§§™\.q§qø§5É8&‰¬´2ÈçM!…Ê˜ÿØ<Ûù’.bº~	Wg£™ˆpg8}ÖáD/«0ÒËtuáh_@\B{I<æŠttŸÆ2ÚË#“&+A,#ÂnÇ+D] '”#MÈwI¸Ê§;8ÜÓ¡n‡’xe•£N•¦H²ğ:lÛg]jMA¾¦/áúºG\O­2Y¥2éÜD<˜qĞCM[b İë]“;ô/`TXUì#vÍWy+IYĞ#Tµe“t/ Ö ul‰“yù›ûhß™5
¸A,#ÂnÇ+ÄOêAR…%$|Ñè¸@m1wªèön•¶÷Aj›Ã,©“r&wÕRS8Ùv	uT—JŞ`¤I[àdŸY¼ÜJ:-Q0€OĞÖ¶Ó[z¼´¹PıtZò¨Lr¿„2ÔĞ“J)6K‡F×shçÎí`Ä›hßÔ5ç„Ä^ƒÛ°¹ÿ€)şqííSüıS¼…¸ƒöÎ¹Nñ]Ä]´wuMñb7à×ÌNå¡Íbíâ¹Eù‹FÏ­<GûùÈÄQhó"‚XF„İ"WˆŸ4Ê¿óĞ81Ü¼M#Î¡=§{k½½­²cŞîÏ\¸ù†³NËñ°ÛıPêAwÏ¹#—´$]aĞ»Ä§h?=·¹5¡ıld4¬şŒ ½c•.…ç÷ƒîfgqÂ{Y-Ëjâcîs£sğ¢ÖóÖmbõåÊy‡dµ³\ÔyßEBÒî}¸ƒö0#üÙ‚÷‰o¾Dj€ŸìÆ`ªÔf#
 ğ•NéN~¬t3Fgë"=s»vöµ‚&…Ë¬ÀW;¡î­ßêÜ$(mƒvkkI;¹©5ÖĞ^ÓÕ¡	B²	ù]EN€‘wô&öËU)ıMÓl6›…Š[/x¢b^Y6©`fmÍŒëCÌ<À}ñÚ7t¯´T©.œ2)Ä,ÚY]~%—‡£J÷Uû|s_(‹üF…€¾¤JÂ9Ä=´÷tâ\Iµa‚¹o3¨ÈkÆ(ÄÛØ='Ü©ÌE‹¦Ã›0ÖöN‘«NÒP{>&%KL>rb£ÿ:f—I–»*WP	o°l.G„×Øäd}j½¢F~%è È$¿%ØÀu´×uky¶Ä)¼_;HÉKÈâMJ†V½Úß¢>S3}Á*3T˜eÏQQ-0›ÇæëÆáê/wj·Ö[Çwœ×ÍÆ_åfĞ,¿®­ª¿ŠkÍYó­?dËß1á{Ö×îÜZg«öí»e³=EfºfD…;†øxXÓóG5&idGy	G"úTşyÈ\%Ù	ÍÂ;nU˜ûó&±=¸°!Ìæ*ªİ×?{"×TÃ7„ÇÃáµ=«ØòY8u•Î·{¢7šg¦/ü»SgqúÎ°·²UT½è^º@\~ó/C)|  ËxœµQKNÃ0uÓ„~‰pp+š K@ª„j‹T±©ÜÄ©Lc'±MÒ^‡“p®Á
v°Eº%’ãyÏöÌ{3Ó.  	\Wı=ïirwz	€s¬ÁïÔj t¶/í#]g›dˆbQ{Ş¾ea¶Pñ¦vFaÆI$†â0N“sËÌ‹YïÂ§ı`½ò“¼,^âR”qN{ê[08#I³ğ^®³“Ïƒßp/:¿Šá’É!E¬Šfê\b~6Š”ëC]üúãídó®ıïª$¬zÇ­Ç‡ñpJ*(÷Xyş?+?:_¦¢g*6Ucm±í±Á:‘†ÁIÔ`$¢™!œ22>ÍÔ5?-ÁC¥VüO³t®yvã½ªÛsÂ´Ra;ª¤'©E]$%'óW‰-ã1Ø»I.q¥ü/®†  '…xœÍZmsÚFü;mÓÔNÓ3Ij˜Éiš¤õL>ÔmR'NİLİ|ğŒG–P‘ND'ÀL§¿»ß’ŞJ+[&È­ˆÎ3ò³ÌIğìëíy=¯(ÊŒR(ˆ¿E!*ÅßšÏëß‰wŸˆ7%EÉæ®XPænô¨m£C.iY¶O=Òr=Âİ¾gPbºFß¡ÌçŠRÈÇ›m˜Ç¾ŞRüÃ
